. سميج . ربرث						      |	°* سمنىح : ردرل
يسآم نم ةيناث ةاسأم ىلع راتسلا لدسا ةنسلا كلت يف - انخيرات يف |	ىسام نم ةنناث ةاسأم ىلع راتسلا لدسا ةئسلا كلت ىف  انخراتىف ةم
٥٤٢							      |	o0¢¥
. ٦٨/١ ةفحتلا						      |	. ٦۸/١ ةفحتلا
١٩ ةفص - فوصوم هيلإ فاضم - فاضم رورجم ـ راج فم ـ اف - ف ١     |	۹١ ٠  ةفص-فوصوم   هيلإ فاضم- فاضم  رورم -راج تم-اف-ف  |
هل عضخي ًاـتباثً امانظ ملاعلا يف ناب يعيبطلا نوناقلاب نونمؤملا  |	ل عضخم أاتبا ًاماظن ملاعلا يف ناب يعيبطلا نوناقلاب نونمؤملا لا
ثاحبألا							      |	تاضلا
تاداقتنا دض هدعاسو هججحو يبلكلا نبا ءارآ نم ربكالا مسقلا تبثأ |	تاداقتنا دض هدعاسو هججحو ىلكلا نبا ءارا نم ربكالا مقلا تبثأ ا
توريب يف ةيكريمألا ةعماجلا اـهردصت ةلجم			      |	تورم ن کریالا دماا اھزر صترمب
. مامالأ ىلا ةيندملا عفدي نأو ةننوكلاو نوكلا قيرط	      |	. مامالأ ىلا ةيندملا عفدي نأو ةننوكلاو نوكلا قتيرط
. اذه ضيقن ىلع رمالا لب فلحلا وا			      |	.اذه ضىقن ىلع رمالا لب فللا وا
. بيجن دمحم ماعلا دئاقلاو يكريمالا ريفسلاو اشاب رهام يلع سيئر |	. بيجخ دم ماعلا دناقلاو كريمالا ريفسلاو اشاب رهام ىلع سيرلا ه
. ٤٠٢ - ٤٠٠ ص						      |	.٤٣  ٤٨١ ص
اهمضل ةعماجلا نع ندرالا لصف ةيبرعلا ةعماجلا ةسلج يف رصم تحرتق |	امضلا ةعماطا: نع ندرالا لصف ةبيرعلا ةعمالا ةنساج ىف رصم تحرتق
ىأر نم لواو . رطفلا روذبو ةريمخلا ايالخ اوأرو ةملاسملاو ةراضل |	ىأر نم لواو . رطقلا روذبو ةربج ا االخ اوأرو ةملاسملاو ةراضلا 
. ص ٦١٩ . ١٩٦٦						      |	ءص ١1١ ٠ 1۹1أ
: ةيلاتلا ماكحالا نم ودبي امك ةيمكلا ثيح نم فيلستلا ديدحت :ً ا |	: ةلاتلا ماكحالا نم ودبب ا)ک ةيمكلا ثمح نم فيلستلا ديدحت : ال
. نيعم يـنس ميعزو ةيروهمجلا سيئر نيب أشنت يتلا ةديطولا تاقالع |	. نّسعم يّنس معزو ةيروما سئر نسب ًاشنت يتلا ةدطولا تاقالملا دلقت
هـيخأب لـيلخ لک الخو					      |	هسخأاب لسلخ لک الخو
ةسايسلل مت اذا هناف اذهلو . ةراسخب انايحا اهعيبو جراخلا ىلا م |	ةمايسإل مت اذا هناف اذهو .ةراسخانايحا امعيبو حراخاىلا ممعتاضب
يساسالا ماظنلا اذـه يف اهيلع صوصنملا هتايحالص كلملا ةسراممل ة |	ىساسأالا ماظنلا اذه يف املع صوصنملا هتابحالص كللا ةسرامل ةمزا
دالب ىلا يهتنت یتح رهشا ةثالث ریستف رحبلا بكرت ةنيدملا هذه نم |	دالب ىلا يمتنت ىتح رهشا ةثالث ريستف رحسلا بك رت ةنيدملا هذه ن
عمتجملا لجا نم لمعلا ىلع ءاضعالا بردتف اهلامعا ذيفنت يف ةيبزح |	متجلا لجا نم لمعلا ىلع ءاضعالا بردتف اه'۶١ ذفت يف ةبزلا رومال
يبرـعلايملـعلا ركـفلا روطت				      |	لركلاايلاافلارطت
. دالبلا						      |	 هاللہلا
. نامع يف يناطيربلا لخدتلا دض ةدحتملا ممالا ىلا ًاجاجتحا ةيقير |	. ناع ف يناط ربلا لخدتلا دض ةدحخملا يمالا ىلأ ًاحاحتحا ةق رفال
. اهتاصاصتخاو داحتالا سلجمل ةعباتلا تائيهلا ليكشت ةقيرط نوناق |	. اساصاصتخأاو داغالا سلحم ةعباتلا تاثيهاإ لكشت ةقب رط توناقلا
ءابنالا تالاكو تماقو . ةلوهسب هعفدت نا ةديرجلا عسوب ًالوقعم ًاك |	ءابنالا تالاكو تماقو .ةلوهسي هعفدت نأ ةديرلا عسوب ًالوقعم أكار
. ةيرشبلا اهاوقل طيطختلا ىلع ةسسؤملا			      |	.ةيرشسلا اهاوقل طيطختلا للع ةسسؤملا
. لخدلا ىوتسم طوبه متحتيف فيظوتلاو			      |	. لخدلا ىوتسم طوبه متحتبف فبظوتلاو
نويع ناهرلا موي اهب تقلع اـهنا ال اـهقبس ةعاسب تفرع	      |	ٽوبع ثامرلا موي اب تقلع انا ال اهقبس ةعاسإ تفرع
دقو . ١٨٤٠ ةنس هيلع اوناك ام فاعضا ةعضب مه مويلا ايقيرفا لامش |	دقو . ۱۸٠١ ةنس هيلع اوناك ام فاعضا ةعضي مه مويلا.اقيرفا لامش 
تضق ثيحب ينامورلا مالسلا بابشلا دهع يف ةيريشبتلا برحلا تطشن د |	تضق ثدح يلام ورلأ مالدلا بابشلا دهع يف ةبريشبتلا ب رطا تطشف د
لب ًاـعبارم سيل هناف لوصحملا نم هتصخ ذـخأي ناك ناو عرازملا نا  |	لب اعبارم سال هناف لوصحلا نم هتصخ ذخأب ناك ناو عرازملا نا )ك 
. عمتجملا ةحلصم عم وا نيرخآلا قوقح عم ضراعتت ال تماد ام اهدكؤ |	. عمتحلا ةحلصم عم وا نيرخآلا قوَقح عم ضراعتت ال تماد ام اهدك ؤ
يفو ريصملا ريرقت يف نيينادوسلا قحبً اديوط ًاناميا ةيرصملا ةموكح |	فوريصملا ررقت ىف نيينادوسلا ىتحب ًادمطو ًاناا ةبرصملا ةموكملا ن
١١٨							      |	۱1۸
هبولساو . حالصالا لجا نم ةقداص ةينطو ةبغرب هتجلاعم يف عوفدم ف |	هبولساو . حالصالا لجا نم ةقداص ةبنطو ةبغرب هتلاعم يف عوفدم فل
ليوحت قيرط نع ةرداصلا اـهتراجت عيونت ىلا ءاضعالا لودلا دمعت ن |	ليوخ قيرط نع ةرداصلا اتراجج عيونت ىلا ءاضعالا لودلا دمعت نأب 
لاملا مئارج وا لجرلا نيا				      |	لالا عارح وا لحرلا نبا
نانبل - توريب						      |	نانټل - توزیب
نم لئاسلا ركسلل لمعمو ةيعارز تاعانصو ديدحلل رخآو قرولا لمعمو  |	نم لئاسلا ركسلل لمعمو ةبعارز تاعانصو ديدحال رخآو قرولا لمعمو 
هيلا بتک امدنع عوضوملا اذه يف هتالو دحا یلا يلع مامالا ةحيصن  |	هيلا بتك امدنع عوضوملا اذه يف هتالو دحا ىلا ىلع مامالا ةحيصن 
لمحتتل ةيعيرشتلا سلاجملا هذه ةيوقت مويلا ةيطارقميدلا تابجاو م |	لنختتل ةيعيرشتلا سلاجلا هذه ةبوقت مويلا ةطارقعدلا تابجاو مها 
ةدحتملا ممالا اهب تصوا يتلا فيراعتلا عم قفتت لوالا ريرقتلل ةم |	ةدحتملا ممالا ام تصوا ىتلآ فيراعتلا عم قفتت لوالا ريرقتلل ةمد
تاريخلا هذه ىلع اولصحيل مهعسو يف اـم لك اولمعي نا مهبولق يف ا |	ثاراطا هذه ىلع اواصجيل معسو يف ام لك اوامعي نا مهبواق يف اوعص
وا ةلادعلا ققحيل نكي مل ماظنك وهو . سسالا هذه هل اـملاط كلذ س |	وأ ةلادعلا ققحمل نكي مل ماظنك وهو . سسالا هذه هل ااط كلذ سكع
ررحم يتيام نم برقي ام ةيكريمالا دئارجلا ضعب ريرحت مسق يف تدها |	ررع يبام نم برقب ام ةك ريمالأ دئآرلا ضعب ررع ےق يف تدهاش دقل
. تانب ثالثو						      |	. تان ثٹالثو
حالص روتکدلاب اکیرما ةيجراخ ريزو نوسيشتا رتسملا عمتجا - ٥٠ -  |	حالص روتك دلاب اکیرما ةيجراخ ريزو نوسدشتا رآسملا عمتجا  ٠١-١١
٥١٦							      |	ټب۹1
ةربخلا لها مامتها ريثي نأب ريدج نابانكلا اهاوتحا يتلا ةداملا  |	ةرا لها ماتها رش نأب ردج ناباتكلا اهاوتحا يلا ةدالا نم ربكألا
ةيميظنتلا ةطلسلا					      |	ةمظنتلا ةطللا
. ٦٨/١ ةفحتلا						      |	. ۸/إ ةفحعلا
اـمبر وا انب بهشلا تراغ					      |	ار وا اتب بشلا .تراغ
نم ريثك ىلع رثع دقلف . ةـيفوكلاو ةيوفصلا صوصنلاب ةلفاح ماشلا  |	نم ريثك ىلع رثع دقلف . ةفوكلاو ةيوفصلا صوصنلاب ةلفاح ماشلا ةي
. ١٩١٦ - ١٨٤٤ ةضهنلا ناديم يف لوهجملا يدنجلا يناروحلا ميهاربإ |	.۱١۹۱١ _۱۸٤٤ ةضهنلا ناديم يف لوهجملا يدنجلا يناروحلا ميهاربإ 
ًاحاحلإ دشا ليماسرلا ىلا ةجاحلا تحبصا نيئجاللا ليس قفدتبو . اه |	احالإ دشا لماسرلا ىلا ةجاطءا ثجصا نثحاللا لتسقفدتيو . اهناكتس
ريبكلا جاتنالا نمضتي ينفلا ءامنالا نا ريغ . ةدحتملا تايالولاو |	ريكلا حاتنالا نمضتي ينفلا ءاغالا نأ ريغ.ةدحتملا تالابولاو ابو
لصح وا ةباتكلا ءانثا أطخلا نم ءيش ديلولا ةملك ىلع أرط - أ : ت |	لصح وا ةباتكلا ءانثا ًاطخلا نم ءىش دىلولا ةملك ىلع ًارط - أ : ت
. ص ١٤٢							      |	. سص ۷غ »
٢٥١٠٢ : نوفلت - ءارمحلا عراش				      |	١١١۲ : كوفلت - ءارما عراش
ةغللا لخدت يتلا ةديدجلا يناعملا نا ظحالن ةيناث ةهج نمو	      |	هغللا لخدت يتلا ةديدجلا يناعلا نأ ظحالن ةمناث ةہج نمو
. اـهيلع ءاقبالا نم نالا ىتح اشاب مازع			      |	.اهلع ءاقبالا نم نالأ ىتح اساب مازع
عورشملا ةمدقم يف نيئجاللا ةـثاغا ةئيهل ماعلا ريدملا رفراك يلس |	عورشملا ةمدقم يف نيئجاللا ة_ثاغا ةثيه ماعلا ربدملا رفراك يلسل
. ةنيعم دودح اهل قطانم نع نيلوؤسم نييرادا		      |	.ةنعم دودح اه قطانم نع نیاوژسمنیدرادا
تعضو ١٩٤٩ ماع يف . اهلداعي ام وا بيردتلا ماتلا يمويلا لماعلا  |	تعضو ۱۹4۹ ماع یف . اهداعب ام وا بیردتلا ماتلا يءويلا لماعلا ة
١٩٦٦ ناسین - ١٩٦٥ يناثلا نيرشت				      |	۱۹0٩ تاسدن - ۹٩٥ یناثلا نرست
اـهتاهاجتاو ليئارسا نع تامولعملاب ينغ وهو . ًانلع هلوقي نا يدو |	اماهاجتاو ليئارسا نع تامولعلاب ىنغ وهو . ًانلع هلوقب نا يدوہل 
ليخبلا لصف اهولتي					      |	ليخبلا لصف اهولتب
لامکلا ةروص ةـنمآ ةديسلا يف اوأر موق انل هفلخ ام يه راثآلا كل |	لاكلا ةروص ةنمآ ةديسلا يف اوأر موق انل هفلخ ام يه راثآلا كات 
ىلا طيحملا نم قيرط وه اهنم عاعش لكو . قرطلا ىلا زمرتف هعشالا  |	ىلا طبحما نم قيرط وه امنم عاعش لكو .قرطلا ىلا زمرتف هعشالا ام
٣٠٣							      |	T*Y
. ةغللا صخت تاحلطصمو - ىنعملا نم - ةيونعم تاحلطصم نيب	      |	.ةغللا صخت تاحلطصمو _ ىنعملا نم - ةيونعم تاحلطصم نيب
تاعورشملاا هذه ذيفنت متي فيك . . وه لاجملا اذه يف هتراثا نم د |	تاعورشملا هذه ذيفنت متي فيك ..وه لاجملا اذهيف هتراثا نم دب ال
. يناليكلا ءايمل ةسنالل روصعلا مدقا ذنم طسوالا قرشلا	      |	. ينالىكلا ءابمل ةسنالل روصعلا مدقا ذنم طسوالا قرشلا
. ستراوكلا يف امب لمرلاو سبجلا - ٤			      |	. سترأوكلا يف اع لمرلاو سيخا - ۽
ةرايز يف ينابسالا انوروكال ءانيم ىلا هللا دبع كلملا ةلالج لصو |	ةرايز يف يلاسسالا انوروكاال ءانيم ىلا هللا دبع كلملا ةلالج لص
مجن فسوي دمحم						      |	مجت فسون دم
ةعوطقم ةروصب مزاوللا هذه ردقت . تاعطقلل ةيداعلا تاصصخملا نع ة |	ةعوطقم ةروصب مزاوللا هذه ردقت . تاعطقلل ةيداعلا تاصصحا نع ةدا
اـهيمسي ةيبرتلا نم ًاعون يسابعلا رصعلا يف كانه نا ىري اًلثم يتح |	اميمس ةبرتلا نم ًاعون ىسايعلا رصعلا ىف كانه نا ىرب الثم ىتح رو
هيلع تناك امب ١٩٤٧ ةنس ةعانصلا لقح يف يرصملا لماعلا ةيجاتنا ت |	هبلع تناك ام ٠۹٤۷ ةنس ةعانصلا لقح ىف يرصملا لماعلا ةجاتنا تنر
. ٣٦							      |	.۳٦
ةعيبطلا رعش						      |	ةع طلا رغش
. ةماركلاو قحلا عالق نم ةخسار ةعلق			      |	. ةماركلاو ىتلا عالق نم ةخسار ةعلق
. ةرقنا يف ضوفملا ندرالا ريزوو ناتسكابلا		      |	.ةرقثأ ف ضوغفملا ندرالا رزوو تاتسك ابلا
دعب ىلع تنكسو تارفلا ةدلولا ةريشع تويب نم تائم تزاتجا ١٨٦٠ ةت |	دعب ىلع تلكسو تارفلا ةدلولا ةرشع توس نم تاثم تزاتحا ٩۸٠ ةتس
ىلا برقا دهعلا كلذ فرع يف وهف . اهعرزي يتلا ضرالا نم ًاءزج تقو |	ىلأ برقا دعلا كلذ فرع يف وہف . امعرزب ىتلا ضرالا نم ًآءزج تقول
بولسال ًارظن اھتعجارم نـم ءيراقلا لـمي الو زاجياب ةيخيراتلا ثد |	ںولسال ارظن اهتعجارم نم ءیراقلا ل یءالو زاحاپ ةبراتلا ثداولا 
ىوقا نوكي ةساردلا ىلع لاـبقالا ناب قثاو يننا . ةرضاحلا انلکاش |	ىوقأ نوكب ةساردلا ىلع لااقالا ناب قثاو ىنأ . ةرضالا اناكاشم ل
. هيف مهكامسأ نوعيبي رخآ عضوم ىلا نورجهيو كامسألا	      |	. هیف مهک امسأ نوعیبي رحخآ عضوم ىلا نورجہیو كامسأل
وكسوم يف ةدحتملا ةيبرعلا ةيروهمجلا ةرافس نع ردص نايب يف ملاس  |	وكسوميف ةدحتملا ةيبرعلا ةيروبمخا ةرافس نع ردص نايبيف ملاس حال
لح ىلا - يعو ريغ نم امبر - نيقلزنم نوکن نا يف رطخ كانه لهو    |	لح ىلا - ىعو ريغ نم اعر  نیقلزنم نوكن را ىف رطخ كانه لهو
يقالخالا رايتلا بايسنا وه يناثلا فرطلاو سلدنالا بدأ نع عافدلا |	يقالخالا رايتلا بايسنا وه يناثلا فرطااو سادنألا بدأ نع عافدلا
ال نيذلا ليجانالاو ةاروتلا ءاملع ددع نوكي نا ىشخاو . ةىيخيرات |	ال نيذلا لحلانالاو ةاروتلا ءاماع ددع نوكب نا ىشخاو . ةخراتلا 
راطخا ءردو نزخلاو فيرصتلاو يرلا عيراشم نع ًادج ةرصتخمب ةرظن هذ |	راطخا ءردو نزاو فيرصتلاو يرلا عيراشم نع آدج ةرصتخع ةرظن هذه
١٧							      |	\ ¥
ضعب ىلع نيـعلطم اوناک مهف . ةدـماج مأ ةيح تناك اذا امع نييعت  |	ضعب ىلع نبعلطم اوناك مهف . ةدماج مأ ةح تناك اذا امع نييمت وأ 
دوجو ىلع ةمزاج ةروصب لدت اـهيف ةيباينلاو ةيدلبلا تاباختنالا ر |	دوجو ىلع ةمزاج ةروصي لدت اهسف ةيباشلاو ةيدلبلا تاباختنالا ريس
ةلوازم نوعيطتسي ال نيذلا ندملا يلاهأ ضعبو ةيربربلاو ةيبرعلا ل |	ةلوازم نوعيطتسيال نيذلا ندملا لاهأ ضعبو ةيربربلاو ةيبرعلا لئا
وھي رما ناک اذهف . تاناويحلا عيمجو مهنم عضرلا ىتح لافطالاو خو |	وهب رغا ناک اههف . تاناويطلا عيجو مهنم عضرلا يتح لافطالاو خوي
. مهلكاشملو ةيعامتجالا ةمدخلا لقح يف لامعلل اهسفن سركتو	      |	' مهاكاشلو ةيعاتجالا ةمدخا لقح يف لاملل اهسفن سركتتو
امدنعو خلا . . بيبطو مكاحو يرادا فظوم اهلو ةرادا سلجمو يدلب س |	امدنعو خلا .. بيبطو ؟احو يرادا فظوم اهو ةرادا سلجمو يدالب سلح
تمدقت رارق عورشم ةدحتملا ممالل ةعباتلا ةصاخلا ةيسايسلا ةنجللا |	تمدقت رارق عورشم ةدحتملا ممالل ةعياتلا ةصاخلا ةىساسلا ةنحللا 
دئاق يوانحلا يماس ءاوللا ىلع رانلا يزاربلا دمحم وعدملا قلطا ٥ |	دئاق يوانلا ىمأس ءاوللا ىلع راتلا يزاربلا دمت رعدملا قلطا ٠١ 
. ص ٦٣ . ١٩٦٥						      |	ۀ؛ ص )ک  ۰ 0
ليجلا يف ةركاب ةيلمع يه ةبورعلا ءاحنا عـيمج ىلع تادرفملا ةمئا |	ليجلايقةرك اب ةىلمع ييه ةبورعلا ءاححأ معيمج ىلع تادرفملا ةْاَق 
تدقعت عمتجم يف ةيعامتجا ةايح اوشيعي نال دارفالا دادعا اـهنم ض |	تدقعت عمتح يف ةيعاتجا ةابح اوشيعي نال هارفالا دادعأا انم صضرغ
. ةـيعامج تاقافتا قيرط نع رحلا ملاعلا راطقا نيب ةراجتلا عيسوت |	. ةيعاح تاقافتا ىتيرط نع رلا ماعلا راطقأ نيب ةراحتلا عمسوت ىل
. نانبل يف ًايبسن بلغت ةيراجتلا ةفصلا نا ولو نايراجت نادلب اير |	. ثانبل يف ًامدنسن بلغت ةراحتلا ةفصلا نا ولو نايراجت نادلب اار
ينبجعي : باوصلاو ينبجعي ١٦ س ١٩ ص			      |	يبجلعب : باوصلاو 0© ينبتجعي ۱١ س ۱۹ ص
ةريثكلا مولعلا نم دادمتسا هلو لدجلا ملع نم ةطبنتسم هئدابمو .  |	ةريثكلا مولعلا نم دادمتسا هلو لدحلا ملع نم ةطبنتسم هئدابمو .ه
