ocreval Accuracy Report Version 7.0
-----------------------------------
   38654   Characters
    5351   Errors
   86.16%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.16%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1248     2937     1166     5351   Unmarked
    1248     2937     1166     5351   Total

   Count   Missed   %Right
       4        0   {بن}-{يت}
       4        0   {بي}-{سس}
       4        0   {بي}-{ى}
       4        0   {بية،}-{مة »}
       4        0   {ة}-{ جار}
       4        0   {تح}-{}
       4        0   {تي،}-{ق. »}
       4        0   {جه}-{حب}
       4        0   {جي}-{حم}
       4        0   {ح}-{ج}
       4        0   {حق}-{ى}
       4        0   {خي}-{ر 2 }
       4        0   {د}-{ذ}
       4        0   {دار }-{خش}
       4        0   {ر، }-{8ه89}
       4        0   {ع}-{غ}
       4        0   {ع،}-{م »>}
       4        0   {عس}-{ء. ح}
       4        0   {عـلم}-{}
       4        0   {غ}-{ع}
       4        0   {ـا،}-{ا »2}
       4        0   {ـ٢٥}-{ <200E>85}
       4        0   {فـكر}-{يا}
       4        0   {في}-{ق}
       4        0   {كم}-{}
       4        0   {كي}-{ى}
       4        0   {ل}-{أ}
       4        0   {لج}-{}
       4        0   {لح}-{}
       4        0   {لح}-{ط}
       4        0   {لل}-{ا}
       4        0   {لمجل}-{نا}
       4        0   {له}-{ف}
       4        0   {م}-{.}
       4        0   {مج}-{ح}
       4        0   {مح}-{ع}
       4        0   {مخ}-{ح}
       4        0   {نهـا}-{ما|]}
       4        0   {ني}-{شس}
       4        0   {ني}-{لى}
       4        0   {ي }-{ى}
       4        0   {ي،}-{ى *»}
       4        0   {ي،}-{ى ,.}
       4        0   {ي،}-{ى »©}
       4        0   {يا◌ً،}-{أ »}
       4        0   {ية،}-{ة »ء}
       4        0   {يم}-{ه}
       4        0   {ينئذ}-{مةءة}
       4        0   {يه}-{م}
       4        0   {ييل،}-{سل »}
       4        0   {١}-{0 <200E>3}
       4        0   {١٣٧ }-{: <200F>}
       4        0   {١٥}-{<200E>٠٠<200F>}
       4        0   {١٩ -}-{ووب}
       4        0   {١٩٠ }-{}
       4        0   {١٩٤٨}-{4}
       4        0   {١٩٤٩}-{1446}
       4        0   {١٩٥٦}-{لاه<200F>}
       4        0   {١٩٥٨}-{٠+/0}
       4        0   {١٩٦٤}-{1954}
       4        0   {١٩٦٦}-{<200E>1١١}
       4        0   {٢٢٤ }-{514}
       4        0   {٢٢٥}-{مهبم}
       4        0   {٢٤ }-{ع #؟}
       4        0   {٢٥}-{935<200F>}
       4        0   {٢٥٥}-{هوه«}
       4        0   {٢٧٩ }-{ولاك}
       4        0   {٢٩ -}-{<200E>1١}
       4        0   {٣٢١ }-{إ"»م}
       4        0   {٤ - }-{}
       4        0   {٥٠ -}-{ءوس}
       4        0   {٦١٩}-{511<200F>}
       4        0   {٦٥١}-{١ه5<200F>}
       4        0   {٨}-{ <200F>م<200E>}
       4        0   {٩٠٣/}-{.«<200F>}
       4        0   {٩١٦}-{515<200F>}
       4        0   {٩٢٦}-{575<200F>}
       4        0   {٩٢٨}-{958<200F>}
       4        0   {٩٥١}-{4وز<200F>}
       4        0   {٩٦}-{5551}
       4        0   {٩٦}-{95}
       4        0   {٩٦٠}-{8٠.<200F>}
       4        0   {٩٦٢}-{9+“<200F>}
       4        0   {٩٦٤}-{١١ 7}
       4        0   {٩٦٦}-{١55<200F>}
       4        0   {ک}-{ ك}
       4        0   {ک}-{سك}
       4        0   {کم}-{ك}
       4        0   {ھ}-{ه}
       4        0   {یـغ،}-{يع »}
       4        0   {یمیـ}-{عبي}
       3        0   { - }-{}
       3        0   { -}-{-مض}
       3        0   { . }-{222}
       3        0   { ١٧}-{٠<200F>}
       3        0   { ٢،}-{؟.}
       3        0   { ٤٩}-{و؛}
       3        0   { ٥٦}-{وة.}
       3        0   { ٥٩}-{وه<200F>}
       3        0   {- -}-{داس}
       3        0   {- -}-{ساس}
       3        0   {- ب}-{ي}
       3        0   {- ٤}-{5٠8}
       3        0   {-}-{امل}
       3        0   {-}-{معد}
       3        0   {. .}-{مم}
       3        0   {.}-{<200F>ص<200E>}
       3        0   {.}-{أ١<200E>}
       3        0   {<200C>ال}-{ر}
       3        0   {}-{,ءص}
       3        0   {}-{20 }
       3        0   {}-{<200E>.1}
       3        0   {}-{»2 }
       3        0   {}-{»© }
       3        0   {}-{ث}
       3        0   {}-{خ}
       3        0   {}-{د}
       3        0   {}-{ك}
       3        0   {}-{ل/ا}
       3        0   {}-{ه <200E>}
       3        0   {}-{ه}
       3        0   {،}-{ ,.}
       3        0   {،}-{ 2»}
       3        0   {،}-{ » }
       3        0   {،}-{ »4}
       3        0   {،}-{ »:}
       3        0   {،}-{}
       3        0   {آخ}-{اتغ}
       3        0   {آسي}-{امى}
       3        0   {ؤ}-{و}
       3        0   {ا .}-{أ,}
       3        0   {ا}-{ل}
       3        0   {الم}-{أغ}
       3        0   {ان}-{أرى}
       3        0   {انح}-{أثه}
       3        0   {اني}-{آلى}
       3        0   {ا◌ً،}-{أ »}
       3        0   {ب}-{ا ص}
       3        0   {ب}-{د}
       3        0   {باش}-{أس}
       3        0   {بـد}-{ل}
       3        0   {بنـ}-{مش }
       3        0   {ة}-{ه}
       3        0   {تاب}-{}
       3        0   {تبا}-{يأ}
       3        0   {ث}-{ت}
       3        0   {ج ١}-{سلا}
       3        0   {ج}-{خ}
       3        0   {جا◌ً}-{◌ّمأ}
       3        0   {جتم}-{}
       3        0   {ح}-{ل}
       3        0   {حتى}-{دق}
       3        0   {د}-{ه}
       3        0   {ر}-{د}
       3        0   {ر}-{و}
       3        0   {رئي}-{ش}
       3        0   {س}-{}
       3        0   {س}-{م}
       3        0   {سـم}-{مم◌ٌ}
       3        0   {ش}-{◌َع◌ْ}
       3        0   {ص .}-{2م<200E>}
       3        0   {ص .}-{515}
       3        0   {ص}-{.5١}
       3        0   {ص}-{م}
       3        0   {عة}-{ربا}
       3        0   {علم}-{غ}
       3        0   {ـ}-{ }
       3        0   {ـا◌ً}-{]}
       3        0   {ـع،}-{ع ؛}
       3        0   {ف}-{ذ}
       3        0   {ف}-{ن}
       3        0   {فق }-{ةؤ}
       3        0   {في }-{}
       3        0   {في،}-{ق »}
       3        0   {ق}-{}
       3        0   {ق}-{ع}
       3        0   {ق}-{ف}
       3        0   {كما}-{> 5}
       3        0   {كما}-{ذ}
       3        0   {لتم}-{}
       3        0   {لجر}-{ر }
       3        0   {لجز}-{خر}
       3        0   {لجم}-{ب}
       3        0   {لحر}-{ر }
       3        0   {لحك}-{م}
       3        0   {لمج}-{نا}
       3        0   {لمح}-{}
       3        0   {لمح}-{غ}
       3        0   {لمح}-{غغ}
       3        0   {لمخ}-{غ◌ٌ}
       3        0   {لهج}-{مح}
       3        0   {م}-{ب}
       3        0   {م}-{ى}
       3        0   {مـا}-{ ىح}
       3        0   {مف}-{<200E>١<200F>}
       3        0   {مهج}-{عبح}
       3        0   {ن}-{ رك}
       3        0   {ن}-{ر'_}
       3        0   {ن}-{رع_}
       3        0   {ن}-{ركف}
       3        0   {ن}-{ف}
       3        0   {نتا}-{ذه}
       3        0   {نما}-{}
       3        0   {نهض}-{مص}
       3        0   {نهـ}-{ذب}
       3        0   {ه}-{ة}
       3        0   {ه}-{ح}
       3        0   {ه}-{ي}
       3        0   {هيي}-{با}
       3        0   {ومي}-{رس}
       3        0   {ى}-{}
       3        0   {ي}-{ء}
       3        0   {ي}-{ت}
       3        0   {ي،}-{ف »}
       3        0   {ية،}-{ة »}
       3        0   {يتب}-{ش}
       3        0   {يجا}-{}
       3        0   {يخش}-{ن}
       3        0   {يق}-{دكى}
       3        0   {يمـ}-{ع}
       3        0   {ين}-{لئل}
       3        0   {يني}-{ش}
       3        0   {يهـ}-{ب }
       3        0   {٠٢}-{م+<200F>}
       3        0   {١ -}-{65<200F>}
       3        0   {١٠ }-{''}
       3        0   {١٠٨}-{م +}
       3        0   {١١،}-{"00}
       3        0   {١٤٢}-{؟ م}
       3        0   {١٩٢}-{“وو}
       3        0   {٢١٨}-{16}
       3        0   {٢٢ }-{}
       3        0   {٢٤}-{ع ؟}
       3        0   {٢٧ }-{ب ؟}
       3        0   {٢٨ }-{م؟}
       3        0   {٣ -}-{م«}
       3        0   {٣}-{١؟<200F>}
       3        0   {٣٠١}-{يي}
       3        0   {٣٠٣}-{الا}
       3        0   {٣٢٧}-{759}
       3        0   {٣٥٩}-{ود"}
       3        0   {٣٦}-{ابل}
       3        0   {٣٨٦}-{85+}
       3        0   {٤٠}-{| ١}
       3        0   {٤٠٠}-{"5}
       3        0   {٤٢}-{4,7}
       3        0   {٤٧ }-{/4}
       3        0   {٤٧}-{بيه}
       3        0   {٤٩}-{5؛.}
       3        0   {٥ -}-{هب}
       3        0   {٥٠ }-{}
       3        0   {٥١}-{١ه<200F>}
       3        0   {٥٤٢}-{0}
       3        0   {٥٧}-{باه}
       3        0   {٥٨٦}-{كمه}
       3        0   {٦٣}-{١ ٠}
       3        0   {٦٥ }-{<200F> ا}
       3        0   {٦٥٤}-{565}
       3        0   {٧٥٦}-{765}
       3        0   {٨٢}-{١م<200F>}
       3        0   {٩٢ }-{7ة}
       3        0   {٩٢٤}-{4:<200F>}
       3        0   {٩٣}-{9*+}
       3        0   {٩٥ }-{هة}
       3        0   {٩٥٨}-{1.<200F>}
       3        0   {٩٦٤}-{54}
       3        0   {٩٦٥}-{96<200F>}
       3        0   {کله}-{كب}
       3        0   {ی}-{}
       3        0   {ی،}-{ى »}
       3        0   {یک}-{يتك}
       3        0   {◌ً،}-{<200E>٠<200F>}
       2        0   { -}-{ه<200F>}
       2        0   { .}-{.<200F>}
       2        0   { .}-{ء}
       2        0   { .}-{ر*}
       2        0   { .}-{م}
       2        0   { }-{::}
       2        0   { }-{ا}
       2        0   { ب}-{}
       2        0   { ك}-{ى}
       2        0   { م}-{}
       2        0   { م}-{ه}
       2        0   { ٣}-{"}
       2        0   { ٧}-{7<200F>}
       2        0   {- }-{<200F>}
       2        0   {-}-{«<200F>}
       2        0   {-}-{ب}
       2        0   {-}-{دس}
       2        0   {-}-{ده}
       2        0   {-}-{سس}
       2        0   {. }-{لا}
       2        0   {. }-{ه١}
       2        0   {.}-{*}
       2        0   {.}-{+}
       2        0   {.}-{6١}
       2        0   {.}-{١}
       2        0   {.}-{”١}
       2        0   {:}-{.}
       2        0   {<200C>}-{}
       2        0   {}-{ .}
       2        0   {}-{ <200F>}
       2        0   {}-{"}
       2        0   {}-{+<200F>}
       2        0   {}-{1 }
       2        0   {}-{2 }
       2        0   {}-{2}
       2        0   {}-{<200E>-}
       2        0   {}-{<200E>.}
       2        0   {}-{<200E>/}
       2        0   {}-{<200F> }
       2        0   {}-{> }
       2        0   {}-{آ}
       2        0   {}-{زر}
       2        0   {}-{سف}
       2        0   {}-{ش}
       2        0   {}-{ق}
       2        0   {}-{لم}
       2        0   {}-{٠ }
       2        0   {}-{◌ٍ}
       2        0   {}-{◌َ}
       2        0   {}-{◌ُ}
       2        0   {}-{◌ُ◌ّ}
       2        0   {}-{◌ِ}
       2        0   {، }-{ »}
       2        0   {، }-{“}
       2        0   {،}-{ +}
       2        0   {،}-{ 6}
       2        0   {،}-{.»}
       2        0   {،}-{».}
       2        0   {أ}-{ا◌ً}
       2        0   {أب}-{}
       2        0   {ؤ}-{و }
       2        0   {ؤ}-{و◌ٌ}
       2        0   {ؤ}-{و◌ّ}
       2        0   {ؤث}-{وئ}
       2        0   {ؤك}-{وئ}
       2        0   {إ}-{ا}
       2        0   {ئ}-{ ت}
       2        0   {ئ}-{ت}
       2        0   {ئ}-{ث◌ّ}
       2        0   {ئت}-{ثن}
       2        0   {ئم}-{}
       2        0   {ئم}-{ل}
       2        0   {ئم}-{م◌ٌ}
       2        0   {ئم}-{م◌ّ}
       2        0   {ئه}-{غب}
       2        0   {ئه}-{م}
       2        0   {ئي}-{ م}
       2        0   {ا}-{ أ}
       2        0   {ا}-{!}
       2        0   {ا}-{'إ}
       2        0   {ا}-{| }
       2        0   {ا}-{أم}
       2        0   {ا}-{إ}
       2        0   {اج}-{أح}
       2        0   {اس}-{إم}
       2        0   {ال}-{}
       2        0   {ام}-{أغ}
       2        0   {اي}-{أد}
       2        0   {اي}-{أى}
       2        0   {اک}-{ك}
       2        0   {ا◌ً}-{]}
       2        0   {ب}-{ث◌ّ}
       2        0   {ب}-{م }
       2        0   {بط}-{طي}
       2        0   {بع}-{يم}
       2        0   {بغ}-{يق}
       2        0   {بـ}-{ }
       2        0   {بم}-{:}
       2        0   {بم}-{}
       2        0   {بم}-{ت}
       2        0   {به}-{,}
       2        0   {به}-{م}
       2        0   {به}-{ية}
       2        0   {بي}-{ام}
       2        0   {بي}-{ل}
       2        0   {بي}-{مم}
       2        0   {بي}-{مى}
       2        0   {بي}-{يم}
       2        0   {ة}-{هد}
       2        0   {ت}-{ ن}
       2        0   {ت}-{ئ}
       2        0   {ت}-{ا}
       2        0   {ت}-{ق}
       2        0   {ت}-{ن◌ْ}
       2        0   {تب}-{ش}
       2        0   {تب}-{م}
       2        0   {تب}-{ني}
       2        0   {تج}-{ئح}
       2        0   {تح}-{غ}
       2        0   {تم}-{ }
       2        0   {تم}-{ث}
       2        0   {تم}-{ج}
       2        0   {تم}-{ق}
       2        0   {تم}-{م◌ّ}
       2        0   {ته}-{عب}
       2        0   {تى}-{ق}
       2        0   {تى}-{ي◌ّ}
       2        0   {تي}-{}
       2        0   {تي}-{ق}
       2        0   {تي}-{ى◌ّ}
       2        0   {تی}-{ى}
       2        0   {ث}-{}
       2        0   {ثر}-{لش}
       2        0   {ثـ}-{ئ}
       2        0   {ثـ}-{ش}
       2        0   {ثم}-{ئ}
       2        0   {ثم}-{ع◌ُ}
       2        0   {ثي}-{كى}
       2        0   {ج}-{ط}
       2        0   {ج}-{ل}
       2        0   {ج}-{مح}
       2        0   {ج}-{مد}
       2        0   {ج}-{◌ُخ}
       2        0   {جب}-{ي}
       2        0   {جت}-{ح}
       2        0   {جز}-{در}
       2        0   {جع}-{حم}
       2        0   {جل}-{خا}
       2        0   {جل}-{ما}
       2        0   {جم}-{ح}
       2        0   {جم}-{مس}
       2        0   {جن}-{خث}
       2        0   {جه}-{}
       2        0   {جه}-{مب}
       2        0   {جي}-{حد}
       2        0   {جي}-{م}
       2        0   {ح}-{خ◌ْ}
       2        0   {ح}-{ك}
       2        0   {ح}-{لخ}
       2        0   {ح}-{لس}
       2        0   {ح}-{يم}
       2        0   {حز}-{ار}
       2        0   {حـ}-{م}
       2        0   {حل}-{}
       2        0   {حم}-{}
       2        0   {حم}-{خئ}
       2        0   {حن}-{}
       2        0   {حک}-{مك}
       2        0   {خ}-{}
       2        0   {خ}-{آ◌ّ}
       2        0   {خ}-{تغ}
       2        0   {خ}-{ش}
       2        0   {خب}-{لي}
       2        0   {خـ}-{ }
       2        0   {خف}-{ن}
       2        0   {خم}-{ج}
       2        0   {د}-{}
       2        0   {د}-{ل}
       2        0   {د}-{لل}
       2        0   {ذق}-{دف}
       2        0   {ذي}-{دى}
       2        0   {ذی}-{دى}
       2        0   {ر }-{د}
       2        0   {ر}-{ى }
       2        0   {رب}-{زي}
       2        0   {ز}-{}
       2        0   {ش}-{ثح}
       2        0   {ش}-{س◌ً}
       2        0   {ش}-{س◌ُ}
       2        0   {ش}-{س◌ّ}
       2        0   {شت}-{س◌ّ}
       2        0   {شـ}-{ثس}
       2        0   {شه}-{سب}
       2        0   {ص}-{عس}
       2        0   {ضم}-{ث}
       2        0   {طا}-{ل}
       2        0   {ظ}-{غل}
       2        0   {ع }-{م}
       2        0   {ع}-{ت}
       2        0   {ع}-{ج}
       2        0   {ع}-{ح}
       2        0   {عة}-{ف}
       2        0   {عس}-{سي}
       2        0   {عـ}-{}
       2        0   {عـ}-{س}
       2        0   {عم}-{.}
       2        0   {عم}-{ءء}
       2        0   {عي}-{م}
       2        0   {غ}-{ف}
       2        0   {غ}-{م◌ّ}
       2        0   {ـ }-{}
       2        0   {ـ}-{س}
       2        0   {ـ}-{سس}
       2        0   {ـب}-{ي}
       2        0   {ـع}-{م}
       2        0   {ـك}-{}
       2        0   {ـي}-{ى}
       2        0   {فن}-{عد}
       2        0   {فى}-{ق}
       2        0   {في}-{}
       2        0   {قة}-{ةه}
       2        0   {قـ}-{ة}
       2        0   {قم}-{خ}
       2        0   {قي}-{فى}
       2        0   {ك}-{ د}
       2        0   {ك}-{وع}
       2        0   {كة}-{ 2}
       2        0   {كم}-{ 1}
       2        0   {كم}-{ذ}
       2        0   {كم}-{ي}
       2        0   {كي}-{ج}
       2        0   {ل}-{ ا}
       2        0   {ل}-{أن}
       2        0   {ل}-{إ}
       2        0   {ل}-{ات}
       2        0   {ل}-{ب}
       2        0   {لا}-{}
       2        0   {لا}-{إ}
       2        0   {لب}-{أم}
       2        0   {لب}-{ام}
       2        0   {لب}-{د}
       2        0   {لب}-{م}
       2        0   {لة}-{ه}
       2        0   {لج}-{ح}
       2        0   {لج}-{م}
       2        0   {لج}-{ي}
       2        0   {لح}-{بط}
       2        0   {لح}-{خ}
       2        0   {لح}-{عك}
       2        0   {لخ}-{}
       2        0   {لد}-{ار}
       2        0   {لل}-{[ا}
       2        0   {لم}-{}
       2        0   {لم}-{أ}
       2        0   {لم}-{اء}
       2        0   {لم}-{ب}
       2        0   {لم}-{ت}
       2        0   {لم}-{ه}
       2        0   {له}-{م}
       2        0   {لي}-{اء}
       2        0   {لي}-{ام}
       2        0   {لی}-{اي}
       2        0   {م }-{}
       2        0   {م}-{ }
       2        0   {م}-{. }
       2        0   {م}-{ء}
       2        0   {م}-{ف}
       2        0   {م}-{لي}
       2        0   {م}-{ى.}
       2        0   {م}-{◌ّ}
       2        0   {مؤ}-{ل }
       2        0   {مج}-{خ}
       2        0   {مج}-{و}
       2        0   {مح}-{ ع}
       2        0   {مح}-{#}
