ocreval Accuracy Report Version 7.0
-----------------------------------
   38654   Characters
    6197   Errors
   83.97%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.97%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2274     3002      921     6197   Unmarked
    2274     3002      921     6197   Total

   Count   Missed   %Right
       4        0   {آ}-{<200E>١<200F> }
       4        0   {آ}-{أ}
       4        0   {آ}-{ا}
       4        0   {أ}-{}
       4        0   {أ}-{آ}
       4        0   {أنما}-{اع}
       4        0   {ؤ}-{و }
       4        0   {ئ}-{ن}
       4        0   {ئجة،}-{عة ›}
       4        0   {ئم}-{}
       4        0   {ئي}-{}
       4        0   {ئيسي}-{ نى}
       4        0   {ا ـ }-{-فا-}
       4        0   {اخ}-{أح}
       4        0   {التح}-{ک}
       4        0   {الخب}-{}
       4        0   {ان}-{أ}
       4        0   {انهـ}-{أ}
       4        0   {انهـ}-{م}
       4        0   {ب}-{د}
       4        0   {بث}-{ش}
       4        0   {بم}-{ي}
       4        0   {بمهم}-{ي}
       4        0   {به}-{ہ}
       4        0   {بية،}-{ة >}
       4        0   {تج}-{}
       4        0   {تج}-{ح}
       4        0   {تحمل}-{ا}
       4        0   {تمثي}-{يش}
       4        0   {ته}-{م}
       4        0   {ثي}-{ش}
       4        0   {جي}-{ح}
       4        0   {ح}-{ج}
       4        0   {ح}-{م}
       4        0   {حم}-{}
       4        0   {حها،}-{ماء»}
       4        0   {خ}-{ح}
       4        0   {ريقي}-{ى ت}
       4        0   {سم}-{}
       4        0   {سم}-{ع}
       4        0   {عـ}-{}
       4        0   {علم}-{مار.}
       4        0   {ـع}-{م}
       4        0   {ـي}-{}
       4        0   {فـكر}-{}
       4        0   {في}-{}
       4        0   {ق}-{ة}
       4        0   {لأبح}-{ع}
       4        0   {لج}-{ع » }
       4        0   {لجمه}-{حپ}
       4        0   {لجنة}-{بر}
       4        0   {لجين}-{د}
       4        0   {لحجا}-{}
       4        0   {لخلي}-{}
       4        0   {لخمي}-{ جب}
       4        0   {لم ي}-{}
       4        0   {لم}-{أ}
       4        0   {لم}-{ه}
       4        0   {لمجل}-{ح}
       4        0   {له}-{}
       4        0   {لهيئ}-{مس}
       4        0   {م}-{ع}
       4        0   {م}-{ي}
       4        0   {مؤ}-{و }
       4        0   {ما}-{)}
       4        0   {ما}-{}
       4        0   {مثلي}-{ا}
       4        0   {مجلة}-{نص}
       4        0   {مح}-{}
       4        0   {مـ}-{}
       4        0   {مه}-{}
       4        0   {مي<200C>ا}-{ا }
       4        0   {نج}-{خ}
       4        0   {نم}-{غ}
       4        0   {هـ}-{م}
       4        0   {ى}-{ي}
       4        0   {ي}-{س}
       4        0   {ي،}-{ »}
       4        0   {ي،}-{ى »>}
       4        0   {يان،}-{ »}
       4        0   {يت}-{}
       4        0   {ير}-{}
       4        0   {يك}-{یک}
       4        0   {يه}-{م}
       4        0   {يهمه}-{ح}
       4        0   {٠}-{<200F> /ه}
       4        0   {١ }-{}
       4        0   {١}-{<200E>۱۹1}
       4        0   {١١/١}-{لا}
       4        0   {١٢٥ }-{' ١٠}
       4        0   {١٢٦٣}-{alll}
       4        0   {١٤٠}-{<200E>٠۰<200F>}
       4        0   {١٤٢}-{۲ غ۷}
       4        0   {١٥}-{<200E>٠٠<200F>}
       4        0   {١٧٢٧}-{TAY}
       4        0   {١٩٢٨}-{۱۹۲۸}
       4        0   {١٩٤٨}-{<200E>٨۸<200F>}
       4        0   {١٩٥١}-{1401}
       4        0   {١٩٥٦}-{۷ه<200F>}
       4        0   {١٩٥٨}-{1۹0۸}
       4        0   {١٩٥٨}-{۱4۵۸}
       4        0   {١٩٥٨}-{۱۹۰۸}
       4        0   {١٩٥٩}-{۱۹۵۹}
       4        0   {١٩٦٠}-{<200E>٦١١}
       4        0   {١٩٦٢}-{<200E>٦۴۳}
       4        0   {١٩٦٢}-{<200E>۳۲١}
       4        0   {١٩٦٤}-{<200E>٠١۸}
       4        0   {١٩٦٤}-{> <200E>٠}
       4        0   {١٩٦٥}-{0}
       4        0   {١٩٦٦}-{أ۹ا}
       4        0   {٢}-{۲<200F>}
       4        0   {٢٨٩٧}-{YT}
       4        0   {٣/}-{۹٠۳<200F>}
       4        0   {٣٢٧}-{۴۳۲۷}
       4        0   {٣٥٩ }-{۹}
       4        0   {٤١٤}-{<200E>٠)<200F>}
       4        0   {٤٥٣،}-{ ٣ه<200F>}
       4        0   {٥٢ }-{<\n>۴هم}
       4        0   {٧}-{۷<200F>}
       4        0   {٧}-{۷}
       4        0   {٨٢}-{<200E>۸١<200F>}
       4        0   {٨٨٣١}-{۱۸۸۳}
       4        0   {٩٢٦}-{۸۲ا<200F>}
       4        0   {٩٨٧}-{7 <200E>۷}
       4        0   {کم}-{ك}
       4        0   {ھ}-{ه}
       4        0   {یـغ،}-{يغ »}
       4        0   {یمیـ}-{ع}
       3        0   { - }-{<200F><\n>]}
       3        0   { - }-{}
       3        0   { .<\n>}-{ء<\n>ا}
       3        0   { شه}-{سم}
       3        0   { يج}-{}
       3        0   { ١٧}-{"'}
       3        0   { ٤٠}-{۰{}
       3        0   { ٤٩}-{<200F>}
       3        0   { ٥٥}-{ه٠<200F>}
       3        0   { ٥٩}-{٤<200F>}
       3        0   { ٦٢}-{۸<200F>}
       3        0   {- ١}-{اه}
       3        0   {. .}-{<200E>o}
       3        0   {. .}-{؛›}
       3        0   {. ٦}-{<200E>١1}
       3        0   {.<\n>.}-{-}
       3        0   {.}-{<200F>ص<200E>}
       3        0   {.}-{°}
       3        0   {.}-{٤)<200F>}
       3        0   {:}-{<200E>١<200F>}
       3        0   {?}-{<200E>٩<200F>}
       3        0   {}-{ ٤<200F>}
       3        0   {}-{1.<200F>}
       3        0   {}-{:}
       3        0   {}-{<200E>٠۹}
       3        0   {}-{©0 }
       3        0   {}-{إ}
       3        0   {}-{ق}
       3        0   {}-{ه <200E>}
       3        0   {}-{ي}
       3        0   {}-{١١إ}
       3        0   {}-{۱4۹}
       3        0   {}-{۱۹7}
       3        0   {}-{۲۲ }
       3        0   {،<\n>٢}-{ <200E>}
       3        0   {،}-{ ¢4}
       3        0   {،}-{ » }
       3        0   {،}-{ »“}
       3        0   {،}-{ “>}
       3        0   {،}-{ ›»}
       3        0   {أيه}-{آم}
       3        0   {ؤاد}-{ارص}
       3        0   {ؤتم}-{و}
       3        0   {ؤتم}-{وق}
       3        0   {إنم}-{ل}
       3        0   {ئ}-{ل}
       3        0   {ئر،}-{ر »}
       3        0   {ا}-{آ}
       3        0   {اتح}-{خ}
       3        0   {اعم}-{|#}
       3        0   {الخ}-{غ}
       3        0   {الم}-{}
       3        0   {انم}-{أ}
       3        0   {اهم}-{أح}
       3        0   {ا◌ً }-{ م}
       3        0   {ا◌ً،}-{ »}
       3        0   {ا◌ً،}-{أء}
       3        0   {ب}-{ا}
       3        0   {ب}-{ت}
       3        0   {بدأ}-{دا◌ً}
       3        0   {بـل}-{}
       3        0   {بق}-{يتى}
       3        0   {بمـ}-{}
       3        0   {بمو}-{:ر}
       3        0   {بني}-{ى}
       3        0   {بهـ}-{ }
       3        0   {بي}-{ندم}
       3        0   {بير}-{ز}
       3        0   {ة،}-{ه ¢}
       3        0   {ت}-{ث}
       3        0   {ت}-{ق}
       3        0   {تجم}-{ح}
       3        0   {تصد}-{}
       3        0   {تها}-{م)}
       3        0   {تهـ}-{م}
       3        0   {تهي}-{شى}
       3        0   {ث}-{ت}
       3        0   {ث}-{ل}
       3        0   {ث،}-{ٹ »}
       3        0   {ثـة}-{}
       3        0   {ثقي}-{}
       3        0   {جئي}-{حث}
       3        0   {جئي}-{حش}
       3        0   {جتم}-{حه}
       3        0   {جمـ}-{ح}
       3        0   {جي}-{لحى}
       3        0   {جين}-{}
       3        0   {د}-{}
       3        0   {دار}-{وز}
       3        0   {ر}-{}
       3        0   {ر}-{ز}
       3        0   {س}-{م}
       3        0   {سـم}-{مي}
       3        0   {سي،}-{مى»}
       3        0   {شيق}-{سى}
       3        0   {طب}-{حلن}
       3        0   {ع،}-{م »}
       3        0   {عسك}-{ه }
       3        0   {عما}-{م )}
       3        0   {غلب}-{لت◌ً}
       3        0   {ـا،}-{ا »}
       3        0   {ـ٢٥}-{ <200E>۲}
       3        0   {ف}-{ت}
       3        0   {ف}-{ن}
       3        0   {في،}-{ق »}
       3        0   {ك}-{}
       3        0   {كما}-{<200F>}
       3        0   {كما}-{> ج}
       3        0   {كما}-{ج ذ}
       3        0   {كما}-{ک)}
       3        0   {كمي}-{کی}
       3        0   {ل}-{أ}
       3        0   {لة،}-{ »›}
       3        0   {لجب}-{ي}
       3        0   {لجز}-{}
       3        0   {لجل}-{خا}
       3        0   {لحا}-{طا }
       3        0   {لحر}-{ر }
       3        0   {لحي}-{طب}
       3        0   {لحک}-{خك}
       3        0   {لخب}-{ن}
       3        0   {لخي}-{ب}
       3        0   {لخي}-{طا}
       3        0   {لم،}-{م >}
       3        0   {لمؤ}-{و“}
       3        0   {لمج}-{جا}
       3        0   {لمح}-{ع}
       3        0   {لمـ}-{}
       3        0   {ليه}-{ا}
       3        0   {م}-{أ}
       3        0   {م}-{ر}
       3        0   {م}-{س}
       3        0   {م}-{ل}
       3        0   {م،}-{ي »}
       3        0   {متح}-{أنج}
       3        0   {مجل}-{حا}
       3        0   {مجل}-{عا}
       3        0   {مشا}-{ها }
       3        0   {معي}-{س}
       3        0   {مو}-{و أ}
       3        0   {ميز}-{}
       3        0   {ن}-{د}
       3        0   {نبي}-{لس}
       3        0   {نجي}-{}
       3        0   {نحـ}-{تع}
       3        0   {نفي}-{ق}
       3        0   {نها}-{م}
       3        0   {نهـ}-{}
       3        0   {نهـ}-{م}
       3        0   {ها،}-{ا »}
       3        0   {هم،}-{م »}
       3        0   {هيي}-{پا}
       3        0   {ي ١}-{ <200E>۹}
       3        0   {ي}-{ }
       3        0   {ي}-{» ب}
       3        0   {ي}-{ء}
       3        0   {ي}-{ت}
       3        0   {ي، }-{ی »}
       3        0   {ي،}-{ى »}
       3        0   {ي،}-{ى ؛}
       3        0   {ي،}-{ى ء}
       3        0   {ي،}-{ى ›}
       3        0   {ي،}-{ی >}
       3        0   {يبي}-{ س}
       3        0   {ية،}-{ة >}
       3        0   {ية،}-{ة ۰}
       3        0   {يثي}-{ش}
       3        0   {يجب}-{حى}
       3        0   {يخف}-{غ}
       3        0   {يخي}-{ ى}
       3        0   {يق}-{ستى}
       3        0   {يق،}-{ق »}
       3        0   {يمـ}-{می }
       3        0   {يهـ}-{س}
       3        0   {يهي}-{}
       3        0   {٠}-{۲١<200F>}
       3        0   {٠٢}-{٨١١}
       3        0   {١}-{<200E>٩<200F>}
       3        0   {١}-{إ٠<200F>}
       3        0   {١٠ }-{'"}
       3        0   {١١،}-{'.}
       3        0   {١١٨}-{۱۹۸}
       3        0   {١٣٧}-{۷}
       3        0   {١٧ }-{<200E>٠١}
       3        0   {١٧}-{N ¥}
       3        0   {١٨}-{<200E>۱۸}
       3        0   {١٨٤}-{<200E>۱۸}
       3        0   {١٩}-{<200E>۳۸}
       3        0   {١٩٠}-{۰}
       3        0   {١٩٦}-{<200E>٠۸}
       3        0   {٢}-{<200E>٣<200F>}
       3        0   {٢}-{۲}
       3        0   {٢١٨}-{۸}
       3        0   {٢٢ }-{}
       3        0   {٢٢}-{<200E>١<200F>}
       3        0   {٢٢}-{۲ ۲}
       3        0   {٢٧ }-{۷٣}
       3        0   {٢٧٩}-{۲۷۹}
       3        0   {٢٨ }-{<200E>٦٣}
       3        0   {٣}-{۴}
       3        0   {٣٠١}-{۳*۹}
       3        0   {٣٠٣}-{T°}
       3        0   {٤ }-{<200E>٠۹}
       3        0   {٤ ص}-{۱ص<200F>}
       3        0   {٤}-{۽}
       3        0   {٤٣}-{۹۲<200F>}
       3        0   {٤٨١}-{2۸۹}
       3        0   {٥ -}-{<200E>٠۹}
       3        0   {٥}-{<200E>٠<200F>}
       3        0   {٥٠ }-{}
       3        0   {٥١}-{١ه<200F>}
       3        0   {٥١٦}-{اء}
       3        0   {٥٤ }-{ق}
       3        0   {٥٤٢}-{o04}
       3        0   {٥٥٠}-{<200E>٠<200F>}
       3        0   {٦ -}-{<200E>٠<200F>}
       3        0   {٦ ص}-{۹ص<200F>}
       3        0   {٦}-{<200E>١<200F>}
       3        0   {٩٢ }-{۲}
       3        0   {٩٥ }-{}
       3        0   {٩٦٤}-{۷ ٠}
       3        0   {٩٦٤}-{۷۳۴}
       3        0   {کله}-{كاب}
       3        0   {ی،}-{ى »}
       3        0   {یان}-{ارت}
       3        0   {یمك}-{ک}
       3        0   {◌ً،}-{<200E>٠<200F>}
       2        0   { -}-{<200F>}
       2        0   { -}-{ه<200F>}
       2        0   { -}-{١<200F>}
       2        0   { -}-{۹}
       2        0   { .}-{"<200F>}
       2        0   { .}-{.,}
       2        0   { .}-{؛}
       2        0   { .}-{ن}
       2        0   { .}-{۳<200F>}
       2        0   { }-{ا}
       2        0   { ب}-{}
       2        0   { ٣}-{"}
       2        0   { ٧}-{۷<200F>}
       2        0   { ٨}-{۸}
       2        0   {* }-{}
       2        0   {- }-{<200F>}
       2        0   {- }-{س}
       2        0   {- }-{م}
       2        0   {-}-{ست}
       2        0   {. }-{<200E>}
       2        0   {. }-{<200E>٠}
       2        0   {. }-{n}
       2        0   {.}-{؛}
       2        0   {.}-{ء}
       2        0   {.}-{١ع}
       2        0   {.}-{’°}
       2        0   {[}-{| }
       2        0   {}-{ و}
       2        0   {}-{'}
       2        0   {}-{,<200F>}
       2        0   {}-{-}
       2        0   {}-{. }
       2        0   {}-{<200E>۱}
       2        0   {}-{> }
       2        0   {}-{» }
       2        0   {}-{اا}
       2        0   {}-{ب}
       2        0   {}-{د}
       2        0   {}-{ز }
       2        0   {}-{ز}
       2        0   {}-{ط}
       2        0   {}-{غ}
       2        0   {}-{ك}
       2        0   {}-{نی}
       2        0   {}-{٠}
       2        0   {}-{٩}
       2        0   {}-{ٹت}
       2        0   {}-{۲ }
       2        0   {}-{“}
       2        0   {، }-{ »}
       2        0   {،<\n>}-{<\n>ن}
       2        0   {،}-{ .}
       2        0   {،}-{ <200F>}
       2        0   {،}-{<200F>}
       2        0   {،}-{}
       2        0   {،}-{».}
       2        0   {،}-{؛}
       2        0   {آ}-{ا }
       2        0   {أ}-{ا }
       2        0   {أث}-{ات}
       2        0   {أس}-{}
       2        0   {ؤ}-{و}
       2        0   {ؤي}-{ژر}
       2        0   {إد}-{ار}
       2        0   {ئب}-{ن}
       2        0   {ئت}-{ل}
       2        0   {ئف}-{تق}
       2        0   {ئق}-{ت}
       2        0   {ئم}-{ع}
       2        0   {ئم}-{ن}
       2        0   {ئم}-{ي}
       2        0   {ئم}-{◌ْ}
       2        0   {ئه}-{ع}
       2        0   {ئه}-{م}
       2        0   {ئه}-{ن}
       2        0   {ئي}-{س}
       2        0   {ئي}-{ل}
       2        0   {ئي}-{م}
       2        0   {ا}-{'}
       2        0   {ا}-{ب }
       2        0   {اب}-{أي}
       2        0   {ات}-{ق}
       2        0   {اث}-{أئ}
       2        0   {اض}-{ط}
       2        0   {اع}-{أغ}
       2        0   {ال}-{}
       2        0   {ال}-{أ}
       2        0   {ال}-{إ}
       2        0   {ان}-{أت}
       2        0   {ان}-{أث}
       2        0   {ان}-{أح}
       2        0   {اي}-{أى}
       2        0   {اک}-{ك}
       2        0   {ا◌ً}-{آ}
       2        0   {ا◌ً}-{أ}
       2        0   {ب}-{ }
       2        0   {ب}-{ م}
       2        0   {ب}-{ر}
       2        0   {ب}-{ل}
       2        0   {ب}-{ہ}
       2        0   {با}-{ا }
       2        0   {بب}-{س}
       2        0   {بح}-{ج}
       2        0   {بع}-{رم}
       2        0   {بع}-{يم}
       2        0   {بـ}-{}
       2        0   {بـ}-{ا}
       2        0   {بق}-{ت}
       2        0   {بل}-{}
       2        0   {بم}-{ن}
       2        0   {بن}-{}
       2        0   {بن}-{ت}
       2        0   {بن}-{ل}
       2        0   {بن}-{م}
       2        0   {بن}-{ي}
       2        0   {به}-{}
       2        0   {به}-{ي}
       2        0   {به}-{يم}
       2        0   {بي}-{ }
       2        0   {بي}-{}
       2        0   {بي}-{سس}
       2        0   {بي}-{سم}
       2        0   {بي}-{ل}
       2        0   {بي}-{ن}
       2        0   {بي}-{يم}
       2        0   {بي}-{ی}
       2        0   {ت}-{م}
       2        0   {تا}-{}
       2        0   {تا}-{ا }
       2        0   {تب}-{ني}
       2        0   {تج}-{عح}
       2        0   {تح}-{ خ}
       2        0   {تح}-{}
       2        0   {تح}-{خ}
       2        0   {تح}-{ر}
       2        0   {تح}-{غ}
       2        0   {تخ}-{ح}
       2        0   {تر}-{ر }
       2        0   {تك}-{ك }
       2        0   {تم}-{ي}
       2        0   {ته}-{س}
       2        0   {ته}-{نم}
       2        0   {تى}-{ق}
       2        0   {تي}-{}
       2        0   {تی}-{ى}
       2        0   {ث}-{ن}
       2        0   {ثب}-{شى}
       2        0   {ثـ}-{}
       2        0   {ثـ}-{ش}
       2        0   {ثم}-{}
       2        0   {ثم}-{غ}
       2        0   {ثم}-{ه}
       2        0   {ثن}-{}
       2        0   {ثي}-{تب}
       2        0   {ج }-{ح}
       2        0   {جب}-{ح}
       2        0   {جز}-{ر}
       2        0   {جع}-{حم}
       2        0   {جـ}-{ح}
       2        0   {جل}-{ا}
       2        0   {جم}-{ ح}
       2        0   {جم}-{ح}
       2        0   {جم}-{ه}
       2        0   {جه}-{}
       2        0   {جه}-{ب}
       2        0   {جه}-{ح}
       2        0   {جه}-{حي}
       2        0   {جي}-{ ح}
       2        0   {جي}-{}
       2        0   {جي}-{مس}
       2        0   {جي}-{ی}
       2        0   {ح}-{ م}
       2        0   {ح}-{طس}
       2        0   {حت}-{خ}
       2        0   {حز}-{زر}
       2        0   {حك}-{ک}
       2        0   {حل}-{}
       2        0   {حم}-{خن}
       2        0   {حم}-{ه}
       2        0   {خـ}-{_}
       2        0   {خل}-{ت}
       2        0   {د}-{ه}
       2        0   {د}-{و}
       2        0   {ذق}-{دف}
       2        0   {ذي}-{د}
       2        0   {ذي}-{دى}
       2        0   {ذي}-{ز}
       2        0   {ر }-{د}
       2        0   {سم}-{ح}
       2        0   {سه}-{}
       2        0   {سي}-{م}
       2        0   {شت}-{س }
       2        0   {شت}-{س}
       2        0   {شه}-{س}
       2        0   {ص}-{ض}
       2        0   {ضم}-{}
       2        0   {ط}-{}
       2        0   {ط}-{ل}
       2        0   {طع}-{لم}
